Date,SKU,Sales_Quantity,Current_Stock
2025-09-02,SKU-1001,77,331
2025-09-03,SKU-1001,70,331
2025-09-04,SKU-1001,104,331
2025-09-05,SKU-1001,94,331
2025-09-06,SKU-1001,103,331
2025-09-07,SKU-1001,111,331
2025-09-08,SKU-1001,90,331
2025-09-09,SKU-1001,91,331
2025-09-10,SKU-1001,98,331
2025-09-11,SKU-1001,84,331
2025-09-12,SKU-1001,103,331
2025-09-13,SKU-1001,108,331
2025-09-14,SKU-1001,109,331
2025-09-15,SKU-1001,117,331
2025-09-16,SKU-1001,108,331
2025-09-17,SKU-1001,96,331
2025-09-18,SKU-1001,84,331
2025-09-19,SKU-1001,88,331
2025-09-20,SKU-1001,80,331
2025-09-21,SKU-1001,74,331
2025-09-22,SKU-1001,74,331
2025-09-23,SKU-1001,67,331
2025-09-24,SKU-1001,56,331
2025-09-25,SKU-1001,59,331
2025-09-26,SKU-1001,51,331
2025-09-27,SKU-1001,45,331
2025-09-28,SKU-1001,75,331
2025-09-29,SKU-1001,64,331
2025-09-30,SKU-1001,39,331
2025-10-01,SKU-1001,76,331
2025-10-02,SKU-1001,44,331
2025-10-03,SKU-1001,51,331
2025-10-04,SKU-1001,55,331
2025-10-05,SKU-1001,68,331
2025-10-06,SKU-1001,60,331
2025-10-07,SKU-1001,88,331
2025-10-08,SKU-1001,94,331
2025-10-09,SKU-1001,89,331
2025-10-10,SKU-1001,95,331
2025-10-11,SKU-1001,111,331
2025-10-12,SKU-1001,101,331
2025-10-13,SKU-1001,100,331
2025-10-14,SKU-1001,117,331
2025-10-15,SKU-1001,122,331
2025-10-16,SKU-1001,131,331
2025-10-17,SKU-1001,120,331
2025-10-18,SKU-1001,122,331
2025-10-19,SKU-1001,112,331
2025-10-20,SKU-1001,117,331
2025-10-21,SKU-1001,107,331
2025-10-22,SKU-1001,107,331
2025-10-23,SKU-1001,92,331
2025-10-24,SKU-1001,104,331
2025-10-25,SKU-1001,87,331
2025-10-26,SKU-1001,113,331
2025-10-27,SKU-1001,81,331
2025-10-28,SKU-1001,80,331
2025-10-29,SKU-1001,87,331
2025-10-30,SKU-1001,74,331
